This is pdfTeX, Version 3.14159-14f-released-20000525 (Web2C 7.3.2x) (format=jadetex 2001.9.16)  16 OCT 2001 18:59
(Font)                  OT1/cmr/bx/it --> T1/hlh/m/it on input line 113.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 114.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> T1/hlst/m/n on input line 114.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> T1/hlst/m/n on input line 114.
LaTeX Font Info:    Redeclaring math alphabet \mathfrak on input line 115.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `normal'
(Font)                  U/euf/m/n --> T1/hlcf/m/n on input line 115.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/b/n --> T1/hlcf/m/n on input line 115.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  T1/hlh/b/n --> T1/hlh/b/n on input line 116.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  T1/hls/m/n --> T1/hls/b/n on input line 117.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `bold'
(Font)                  T1/hlh/m/n --> T1/hlh/b/n on input line 118.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  T1/hlh/m/it --> T1/hlh/b/it on input line 119.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  T1/hlst/m/n --> T1/hlst/b/n on input line 120.
LaTeX Font Info:    Redeclaring math alphabet \mathbb on input line 121.
LaTeX Font Info:    Redeclaring math accent \vec on input line 126.
LaTeX Font Info:    Redeclaring math symbol \colon on input line 133.
LaTeX Font Info:    Redeclaring math accent \acute on input line 134.
LaTeX Font Info:    Redeclaring math accent \grave on input line 135.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 136.
LaTeX Font Info:    Redeclaring math accent \bar on input line 138.
LaTeX Font Info:    Redeclaring math accent \breve on input line 139.
LaTeX Font Info:    Redeclaring math accent \check on input line 140.
LaTeX Font Info:    Redeclaring math accent \hat on input line 141.
LaTeX Font Info:    Redeclaring math accent \dot on input line 142.
LaTeX Font Info:    Redeclaring math symbol \leftrightharpoons on input line 25
5.
LaTeX Font Info:    Redeclaring math symbol \Gamma on input line 307.
LaTeX Font Info:    Redeclaring math symbol \Delta on input line 308.
LaTeX Font Info:    Redeclaring math symbol \Theta on input line 309.
LaTeX Font Info:    Redeclaring math symbol \Lambda on input line 310.
LaTeX Font Info:    Redeclaring math symbol \Xi on input line 311.
LaTeX Font Info:    Redeclaring math symbol \Pi on input line 312.
LaTeX Font Info:    Redeclaring math symbol \Sigma on input line 313.
LaTeX Font Info:    Redeclaring math symbol \Upsilon on input line 314.
LaTeX Font Info:    Redeclaring math symbol \Phi on input line 315.
LaTeX Font Info:    Redeclaring math symbol \Psi on input line 316.
LaTeX Font Info:    Redeclaring math symbol \Omega on input line 317.
LaTeX Font Info:    Redeclaring math symbol \alpha on input line 319.
LaTeX Font Info:    Redeclaring math symbol \beta on input line 320.
LaTeX Font Info:    Redeclaring math symbol \gamma on input line 321.
LaTeX Font Info:    Redeclaring math symbol \delta on input line 322.
LaTeX Font Info:    Redeclaring math symbol \epsilon on input line 323.
LaTeX Font Info:    Redeclaring math symbol \zeta on input line 324.
LaTeX Font Info:    Redeclaring math symbol \eta on input line 325.
LaTeX Font Info:    Redeclaring math symbol \theta on input line 326.
LaTeX Font Info:    Redeclaring math symbol \iota on input line 327.
LaTeX Font Info:    Redeclaring math symbol \kappa on input line 328.
LaTeX Font Info:    Redeclaring math symbol \lambda on input line 329.
LaTeX Font Info:    Redeclaring math symbol \mu on input line 330.
LaTeX Font Info:    Redeclaring math symbol \nu on input line 331.
LaTeX Font Info:    Redeclaring math symbol \xi on input line 332.
LaTeX Font Info:    Redeclaring math symbol \pi on input line 333.
LaTeX Font Info:    Redeclaring math symbol \rho on input line 334.
LaTeX Font Info:    Redeclaring math symbol \sigma on input line 335.
LaTeX Font Info:    Redeclaring math symbol \tau on input line 336.
LaTeX Font Info:    Redeclaring math symbol \upsilon on input line 337.
LaTeX Font Info:    Redeclaring math symbol \phi on input line 338.
LaTeX Font Info:    Redeclaring math symbol \chi on input line 339.
LaTeX Font Info:    Redeclaring math symbol \psi on input line 340.
LaTeX Font Info:    Redeclaring math symbol \omega on input line 341.
LaTeX Font Info:    Redeclaring math symbol \varepsilon on input line 342.
LaTeX Font Info:    Redeclaring math symbol \vartheta on input line 343.
LaTeX Font Info:    Redeclaring math symbol \varpi on input line 344.
LaTeX Font Info:    Redeclaring math symbol \varrho on input line 345.
LaTeX Font Info:    Redeclaring math symbol \varsigma on input line 346.
LaTeX Font Info:    Redeclaring math symbol \varphi on input line 347.
LaTeX Font Info:    Redeclaring math symbol \boxdot on input line 388.
LaTeX Font Info:    Redeclaring math symbol \boxplus on input line 389.
LaTeX Font Info:    Redeclaring math symbol \boxtimes on input line 390.
LaTeX Font Info:    Redeclaring math symbol \square on input line 391.
LaTeX Font Info:    Redeclaring math symbol \blacksquare on input line 392.
LaTeX Font Info:    Redeclaring math symbol \centerdot on input line 393.
LaTeX Font Info:    Redeclaring math symbol \lozenge on input line 394.
LaTeX Font Info:    Redeclaring math symbol \blacklozenge on input line 395.
LaTeX Font Info:    Redeclaring math symbol \circlearrowright on input line 396
.
LaTeX Font Info:    Redeclaring math symbol \circlearrowleft on input line 397.

LaTeX Font Info:    Redeclaring math symbol \rightleftharpoons on input line 39
8.
LaTeX Font Info:    Redeclaring math symbol \leftrightharpoons on input line 39
9.
LaTeX Font Info:    Redeclaring math symbol \boxminus on input line 400.
LaTeX Font Info:    Redeclaring math symbol \Vdash on input line 401.
LaTeX Font Info:    Redeclaring math symbol \Vvdash on input line 402.
LaTeX Font Info:    Redeclaring math symbol \twoheadrightarrow on input line 40
4.
LaTeX Font Info:    Redeclaring math symbol \twoheadleftarrow on input line 405
.
LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 406.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 407
.
LaTeX Font Info:    Redeclaring math symbol \upuparrows on input line 408.
LaTeX Font Info:    Redeclaring math symbol \downdownarrows on input line 409.
LaTeX Font Info:    Redeclaring math symbol \upharpoonright on input line 410.
LaTeX Font Info:    Redeclaring math symbol \downharpoonright on input line 411
.
LaTeX Font Info:    Redeclaring math symbol \upharpoonleft on input line 412.
LaTeX Font Info:    Redeclaring math symbol \downharpoonleft on input line 413.

LaTeX Font Info:    Redeclaring math symbol \rightarrowtail on input line 414.
LaTeX Font Info:    Redeclaring math symbol \leftarrowtail on input line 415.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrows on input line 416.

LaTeX Font Info:    Redeclaring math symbol \rightleftarrows on input line 417.

LaTeX Font Info:    Redeclaring math symbol \Lsh on input line 418.
LaTeX Font Info:    Redeclaring math symbol \Rsh on input line 419.
LaTeX Font Info:    Redeclaring math symbol \rightsquigarrow on input line 420.

LaTeX Font Info:    Redeclaring math symbol \leftrightsquigarrow on input line 
422.
LaTeX Font Info:    Redeclaring math symbol \looparrowleft on input line 423.
LaTeX Font Info:    Redeclaring math symbol \looparrowright on input line 424.
LaTeX Font Info:    Redeclaring math symbol \circeq on input line 425.
LaTeX Font Info:    Redeclaring math symbol \succsim on input line 426.
LaTeX Font Info:    Redeclaring math symbol \gtrsim on input line 427.
LaTeX Font Info:    Redeclaring math symbol \gtrapprox on input line 428.
LaTeX Font Info:    Redeclaring math symbol \multimap on input line 429.
LaTeX Font Info:    Redeclaring math symbol \therefore on input line 432.
LaTeX Font Info:    Redeclaring math symbol \because on input line 433.
LaTeX Font Info:    Redeclaring math symbol \doteqdot on input line 434.
LaTeX Font Info:    Redeclaring math symbol \triangleq on input line 435.
LaTeX Font Info:    Redeclaring math symbol \precsim on input line 436.
LaTeX Font Info:    Redeclaring math symbol \lesssim on input line 437.
LaTeX Font Info:    Redeclaring math symbol \lessapprox on input line 438.
LaTeX Font Info:    Redeclaring math symbol \eqslantless on input line 439.
LaTeX Font Info:    Redeclaring math symbol \eqslantgtr on input line 440.
LaTeX Font Info:    Redeclaring math symbol \curlyeqprec on input line 441.
LaTeX Font Info:    Redeclaring math symbol \curlyeqsucc on input line 442.
LaTeX Font Info:    Redeclaring math symbol \preccurlyeq on input line 443.
LaTeX Font Info:    Redeclaring math symbol \leqq on input line 444.
LaTeX Font Info:    Redeclaring math symbol \leqslant on input line 445.
LaTeX Font Info:    Redeclaring math symbol \lessgtr on input line 446.
LaTeX Font Info:    Redeclaring math symbol \backprime on input line 447.
LaTeX Font Info:    Redeclaring math symbol \risingdotseq on input line 449.
LaTeX Font Info:    Redeclaring math symbol \fallingdotseq on input line 450.
LaTeX Font Info:    Redeclaring math symbol \succcurlyeq on input line 451.
LaTeX Font Info:    Redeclaring math symbol \geqq on input line 452.
LaTeX Font Info:    Redeclaring math symbol \geqslant on input line 453.
LaTeX Font Info:    Redeclaring math symbol \gtrless on input line 454.
LaTeX Font Info:    Redeclaring math symbol \vartriangleright on input line 459
.
LaTeX Font Info:    Redeclaring math symbol \vartriangleleft on input line 460.

LaTeX Font Info:    Redeclaring math symbol \trianglerighteq on input line 461.

LaTeX Font Info:    Redeclaring math symbol \trianglelefteq on input line 462.
LaTeX Font Info:    Redeclaring math symbol \bigstar on input line 463.
LaTeX Font Info:    Redeclaring math symbol \between on input line 464.
LaTeX Font Info:    Redeclaring math symbol \blacktriangledown on input line 46
5.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 4
66.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 46
7.
LaTeX Font Info:    Redeclaring math symbol \vartriangle on input line 470.
LaTeX Font Info:    Redeclaring math symbol \blacktriangle on input line 471.
LaTeX Font Info:    Redeclaring math symbol \triangledown on input line 472.
LaTeX Font Info:    Redeclaring math symbol \eqcirc on input line 473.
LaTeX Font Info:    Redeclaring math symbol \lesseqgtr on input line 474.
LaTeX Font Info:    Redeclaring math symbol \gtreqless on input line 475.
LaTeX Font Info:    Redeclaring math symbol \lesseqqgtr on input line 476.
LaTeX Font Info:    Redeclaring math symbol \gtreqqless on input line 477.
LaTeX Font Info:    Redeclaring math symbol \Rrightarrow on input line 478.
LaTeX Font Info:    Redeclaring math symbol \Lleftarrow on input line 479.
LaTeX Font Info:    Redeclaring math symbol \veebar on input line 480.
LaTeX Font Info:    Redeclaring math symbol \barwedge on input line 481.
LaTeX Font Info:    Redeclaring math symbol \angle on input line 482.
LaTeX Font Info:    Redeclaring math symbol \measuredangle on input line 483.
LaTeX Font Info:    Redeclaring math symbol \sphericalangle on input line 484.
LaTeX Font Info:    Redeclaring math symbol \varpropto on input line 485.
LaTeX Font Info:    Redeclaring math symbol \smallsmile on input line 486.
LaTeX Font Info:    Redeclaring math symbol \smallfrown on input line 487.
LaTeX Font Info:    Redeclaring math symbol \Subset on input line 488.
LaTeX Font Info:    Redeclaring math symbol \Supset on input line 489.
LaTeX Font Info:    Redeclaring math symbol \Cup on input line 490.
LaTeX Font Info:    Redeclaring math symbol \Cap on input line 491.
LaTeX Font Info:    Redeclaring math symbol \curlywedge on input line 492.
LaTeX Font Info:    Redeclaring math symbol \curlyvee on input line 493.
LaTeX Font Info:    Redeclaring math symbol \leftthreetimes on input line 494.
LaTeX Font Info:    Redeclaring math symbol \rightthreetimes on input line 495.

LaTeX Font Info:    Redeclaring math symbol \subseteqq on input line 496.
LaTeX Font Info:    Redeclaring math symbol \supseteqq on input line 497.
LaTeX Font Info:    Redeclaring math symbol \bumpeq on input line 498.
LaTeX Font Info:    Redeclaring math symbol \Bumpeq on input line 499.
LaTeX Font Info:    Redeclaring math symbol \lll on input line 500.
LaTeX Font Info:    Redeclaring math symbol \ggg on input line 501.
LaTeX Font Info:    Redeclaring math symbol \circledS on input line 502.
LaTeX Font Info:    Redeclaring math symbol \pitchfork on input line 503.
LaTeX Font Info:    Redeclaring math symbol \dotplus on input line 504.
LaTeX Font Info:    Redeclaring math symbol \backsim on input line 505.
LaTeX Font Info:    Redeclaring math symbol \backsimeq on input line 506.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 507.
LaTeX Font Info:    Redeclaring math symbol \intercal on input line 508.
LaTeX Font Info:    Redeclaring math symbol \circledcirc on input line 509.
LaTeX Font Info:    Redeclaring math symbol \circledast on input line 510.
LaTeX Font Info:    Redeclaring math symbol \circleddash on input line 511.
LaTeX Font Info:    Redeclaring math symbol \lvertneqq on input line 512.
LaTeX Font Info:    Redeclaring math symbol \gvertneqq on input line 513.
LaTeX Font Info:    Redeclaring math symbol \nleq on input line 514.
LaTeX Font Info:    Redeclaring math symbol \ngeq on input line 515.
LaTeX Font Info:    Redeclaring math symbol \nless on input line 516.
LaTeX Font Info:    Redeclaring math symbol \ngtr on input line 517.
LaTeX Font Info:    Redeclaring math symbol \nprec on input line 518.
LaTeX Font Info:    Redeclaring math symbol \nsucc on input line 519.
LaTeX Font Info:    Redeclaring math symbol \lneqq on input line 520.
LaTeX Font Info:    Redeclaring math symbol \gneqq on input line 521.
LaTeX Font Info:    Redeclaring math symbol \nleqslant on input line 522.
LaTeX Font Info:    Redeclaring math symbol \ngeqslant on input line 523.
LaTeX Font Info:    Redeclaring math symbol \lneq on input line 524.
LaTeX Font Info:    Redeclaring math symbol \gneq on input line 525.
LaTeX Font Info:    Redeclaring math symbol \npreceq on input line 526.
LaTeX Font Info:    Redeclaring math symbol \nsucceq on input line 527.
LaTeX Font Info:    Redeclaring math symbol \precnsim on input line 528.
LaTeX Font Info:    Redeclaring math symbol \succnsim on input line 529.
LaTeX Font Info:    Redeclaring math symbol \lnsim on input line 530.
LaTeX Font Info:    Redeclaring math symbol \gnsim on input line 531.
LaTeX Font Info:    Redeclaring math symbol \nleqq on input line 532.
LaTeX Font Info:    Redeclaring math symbol \ngeqq on input line 533.
LaTeX Font Info:    Redeclaring math symbol \precneqq on input line 534.
LaTeX Font Info:    Redeclaring math symbol \succneqq on input line 535.
LaTeX Font Info:    Redeclaring math symbol \precnapprox on input line 536.
LaTeX Font Info:    Redeclaring math symbol \succnapprox on input line 537.
LaTeX Font Info:    Redeclaring math symbol \lnapprox on input line 538.
LaTeX Font Info:    Redeclaring math symbol \gnapprox on input line 539.
LaTeX Font Info:    Redeclaring math symbol \nsim on input line 540.
LaTeX Font Info:    Redeclaring math symbol \ncong on input line 541.
LaTeX Font Info:    Redeclaring math symbol \diagup on input line 542.
LaTeX Font Info:    Redeclaring math symbol \diagdown on input line 543.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 544.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneq on input line 545.
LaTeX Font Info:    Redeclaring math symbol \nsubseteqq on input line 546.
LaTeX Font Info:    Redeclaring math symbol \nsupseteqq on input line 547.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 548.
LaTeX Font Info:    Redeclaring math symbol \supsetneqq on input line 549.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneqq on input line 550.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneqq on input line 551.
LaTeX Font Info:    Redeclaring math symbol \subsetneq on input line 552.
LaTeX Font Info:    Redeclaring math symbol \supsetneq on input line 553.
LaTeX Font Info:    Redeclaring math symbol \nsubseteq on input line 554.
LaTeX Font Info:    Redeclaring math symbol \nsupseteq on input line 555.
LaTeX Font Info:    Redeclaring math symbol \nparallel on input line 556.
LaTeX Font Info:    Redeclaring math symbol \nmid on input line 557.
LaTeX Font Info:    Redeclaring math symbol \nshortmid on input line 558.
LaTeX Font Info:    Redeclaring math symbol \nshortparallel on input line 559.
LaTeX Font Info:    Redeclaring math symbol \nvdash on input line 560.
LaTeX Font Info:    Redeclaring math symbol \nVdash on input line 561.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 562.
LaTeX Font Info:    Redeclaring math symbol \nVDash on input line 563.
LaTeX Font Info:    Redeclaring math symbol \ntrianglerighteq on input line 564
.
LaTeX Font Info:    Redeclaring math symbol \ntrianglelefteq on input line 565.

LaTeX Font Info:    Redeclaring math symbol \ntriangleleft on input line 566.
LaTeX Font Info:    Redeclaring math symbol \ntriangleright on input line 567.
LaTeX Font Info:    Redeclaring math symbol \nleftarrow on input line 568.
LaTeX Font Info:    Redeclaring math symbol \nrightarrow on input line 569.
LaTeX Font Info:    Redeclaring math symbol \nLeftarrow on input line 570.
LaTeX Font Info:    Redeclaring math symbol \nRightarrow on input line 571.
LaTeX Font Info:    Redeclaring math symbol \nLeftrightarrow on input line 572.

LaTeX Font Info:    Redeclaring math symbol \nleftrightarrow on input line 573.

LaTeX Font Info:    Redeclaring math symbol \divideontimes on input line 574.
LaTeX Font Info:    Redeclaring math symbol \varnothing on input line 575.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 576.
LaTeX Font Info:    Redeclaring math symbol \Finv on input line 577.
LaTeX Font Info:    Redeclaring math symbol \Game on input line 578.
LaTeX Font Info:    Redeclaring math symbol \simeq on input line 581.
LaTeX Font Info:    Redeclaring math symbol \eqsim on input line 582.
LaTeX Font Info:    Redeclaring math symbol \beth on input line 583.
LaTeX Font Info:    Redeclaring math symbol \gimel on input line 584.
LaTeX Font Info:    Redeclaring math symbol \daleth on input line 585.
LaTeX Font Info:    Redeclaring math symbol \lessdot on input line 586.
LaTeX Font Info:    Redeclaring math symbol \gtrdot on input line 587.
LaTeX Font Info:    Redeclaring math symbol \ltimes on input line 588.
LaTeX Font Info:    Redeclaring math symbol \rtimes on input line 589.
LaTeX Font Info:    Redeclaring math symbol \shortmid on input line 590.
LaTeX Font Info:    Redeclaring math symbol \shortparallel on input line 591.
LaTeX Font Info:    Redeclaring math symbol \smallsetminus on input line 592.
LaTeX Font Info:    Redeclaring math symbol \thicksim on input line 593.
LaTeX Font Info:    Redeclaring math symbol \thickapprox on input line 594.
LaTeX Font Info:    Redeclaring math symbol \approxeq on input line 595.
LaTeX Font Info:    Redeclaring math symbol \succapprox on input line 596.
LaTeX Font Info:    Redeclaring math symbol \precapprox on input line 597.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 598.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 599.

LaTeX Font Info:    Redeclaring math symbol \digamma on input line 600.
LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 601.
LaTeX Font Info:    Redeclaring math symbol \Bbbk on input line 602.
LaTeX Font Info:    Redeclaring math symbol \hslash on input line 603.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 604.
LaTeX Font Info:    Redeclaring math symbol \backepsilon on input line 605.
LaTeX Font Info:    Redeclaring math symbol \dashrightarrow on input line 606.
LaTeX Font Info:    Redeclaring math symbol \dashleftarrow on input line 607.
LaTeX Font Info:    Redeclaring math delimiter \ulcorner on input line 610.
LaTeX Font Info:    Redeclaring math delimiter \urcorner on input line 611.
LaTeX Font Info:    Redeclaring math delimiter \llcorner on input line 612.
LaTeX Font Info:    Redeclaring math delimiter \lrcorner on input line 613.
))
Elements will be labelled
Jade begin document sequence at 19
(testmath.aux)
\openout1 = `testmath.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 19.
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 19.
 (/usr/local/share/texmf/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 1999/01/07 v1.0 Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 19.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 19.

(/usr/local/share/texmf/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for LECO/omseco/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for LECX/omsecx/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for LECY/omsecy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for LEGR/omsegr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for LEHA/omseha/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for LEIP/omseip/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for LELA/omsela/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for LETI/omseti/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for LMR/hlcm/m/n on input line 19.
LaTeX Font Info:    Try loading font information for LMR+hlcm on input line 19.


(/usr/local/share/texmf/tex/latex/sitefonts/lmrhlcm.fd
File: lmrhlcm.fd 1997/02/20 v4.1 Lucida New Math Arrows(SPQR/DPC)
)
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Try loading font information for T1+ptm on input line 19.

(/usr/local/share/texmf/tex/latex/psnfss/ptm/t1ptm.fd
File: t1ptm.fd 1998/07/06 Fontinst v1.800 font definitions for T1/ptm.
)
Package hyperref Info: Link coloring ON on input line 19.

(/usr/local/share/texmf/tex/latex/hyperref/nameref.sty
Package: nameref 2000/05/08 v2.18 Cross-referencing by name of section
\c@section@level=\count114
)
LaTeX Info: Redefining \ref on input line 19.
LaTeX Info: Redefining \pageref on input line 19.
LaTeX Font Info:    Try loading font information for T1+hlh on input line 32.

(/usr/local/share/texmf/tex/latex/sitefonts/t1hlh.fd
File: t1hlh.fd 1998/07/06 Fontinst v1.800 font definitions for T1/hlh.
)
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 9.49997pt on input line 32.
LaTeX Font Info:    Try loading font information for T1+phv on input line 99.

(/usr/local/share/texmf/tex/latex/psnfss/phv/t1phv.fd
File: t1phv.fd 1998/07/06 Fontinst v1.800 font definitions for T1/phv.
)
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <16.105> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 99.
 [1.0.23]
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <10> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 166.
 [2.0.23

]

Package Fancyhdr Warning: fancyhdr's E option without twoside option is useless
 on input line 235.

LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <14.641> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 256.
LaTeX Font Info:    Font shape `T1/hlh/bx/n' in size <10> not available
(Font)              Font shape `T1/hlh/b/n' tried instead on input line 274.
LaTeX Font Info:    Font shape `T1/hlh/b/n' will be
(Font)              scaled to size 9.49997pt on input line 274.

Package Fancyhdr Warning: fancyhdr's E option without twoside option is useless
 on input line 292.

LaTeX Font Info:    Font shape `T1/hlh/m/it' will be
(Font)              scaled to size 9.49997pt on input line 292.
[3.0.23

]

Package Fancyhdr Warning: fancyhdr's E option without twoside option is useless
 on input line 381.


Package Fancyhdr Warning: fancyhdr's E option without twoside option is useless
 on input line 381.

LaTeX Font Info:    Font shape `T1/phv/bx/it' in size <13.31> not available
